UniqueCount	AmbigCount
162	0
103	0
39	0
42	4
33	2
2	14
7	8
76	6
11	0
8	0
23	477
63	477
128	0
294	2
590	0
210	7
45	18
104	0
12	3
57	0
271	0
11	0
178	0
56	0
106	0
68	1083
189	1083
129	0
41	1189
21	1189
20	293
36	293
585	2126
119	2126
49	932
4262	932
62	7990
10	7990
6	8
21	74
10	56
14	0
11	0
12	0
932	0
41	0
386	8
155	4
9	8
119	806
25	755
27	806
0	1351
0	1387
0	1367
0	1403
88	746
7	746
7	0
12	0
9	0
78	0
61	0
20	0
200	0
13	0
5	0
20	0
5	0
7	0
9	0
54	0
32	0
26	0
5	0
45	0
28	0
37	0
15	0
21	0
13	0
49	0
43	0
11	0
7	0
6	0
20	0
6	0
56	0
7	0
26	0
7	0
28	0
46	0
4	0
88	0
9	0
46	0
14	0
10	0
44	0
6	0
10	0
6	0
7	0
12	0
9	0
4	0
37	0
6	0
5	0
11	0
4	21
2	21
34	0
6	0
8	0
5	0
43	0
11	0
6	0
30	0
11	0
11	0
15	0
14	0
32	0
36	0
11	0
38	0
5	0
24	0
9	0
23	0
10	0
5	0
9	0
16	0
9	0
20	0
12	0
184	0
7	37
18	0
83	0
50	0
15	0
106	83
11	0
63	0
57	0
43	138
4	138
6	3
10	3
312	0
60	0
9	0
6	0
7	6
4	1
8	0
8	0
2	58
4	58
122	0
82	10
16	0
15	0
2	54
9	54
36	0
178	0
5	0
7	10
8	10
440	0
5	0
36	7
361	7
39	33
33	33
4	26
25	36
0	40
9	0
74	0
71	0
6	0
306	0
13	0
31	33
4	0
12	193
22	193
2	285
6	285
2	36
79	36
92	170
5	170
10	0
5	10
24	10
3	49
81	49
4	0
9	0
200	0
31	0
28	0
12	9
6	9
98	0
93	0
4	87
8	87
10	0
74	0
82	17
5	17
9	0
322	0
95	11
2	7
6	7
6	0
10	0
4	0
52	0
9	0
10	0
5	0
288	0
9	0
2	259
22	259
203	0
50	0
75	0
52	0
10	1
4	59
21	59
7	0
204	0
6	0
227	0
94	0
4	0
5	0
9	0
38	87
3	87
11	10
518	10
4	0
140	244
3	244
324	0
144	0
70	0
20	0
19	0
6	139
0	228
8	97
5	64
5	67
100	0
14	0
75	0
8	0
7	0
8	0
5	0
7	0
4	0
4	0
8	0
12	0
6	0
7	0
14	0
22	0
5	0
9	0
8	0
11	0
9	0
8	0
6	0
15	0
8	0
8	0
13	0
4	0
8	0
5	0
11	0
33	0
13	0
5	0
5	0
8	0
46	0
8	0
6	0
13	0
10	0
12	0
8	0
19	0
15	0
5	0
17	1
10	0
13	0
4	0
7	0
4	0
17	0
9	0
6	0
5	0
29	0
5	0
9	0
4	0
9	0
22	0
40	0
15	0
7	0
10	0
17	0
8	0
7	0
18	0
6	0
12	0
12	0
5	0
99	0
6	0
6	0
11	0
8	0
13	0
17	0
9	0
7	0
8	0
42	0
8	56
3	56
124	0
77	0
150	0
4	0
5	0
20	0
11	0
293	0
5	0
14	0
12	0
179	0
10	0
16	0
7	0
80	0
14	0
130	0
401	0
12	11
40	11
5	0
13	0
212	0
34	239
2	239
77	0
87	0
17	0
14	0
54	0
23	0
22	0
29	0
58	0
25	0
154	0
5	0
10	0
48	0
7	0
324	0
11	0
5	0
7	0
67	0
168	0
7	0
2	38
5	38
36	0
188	5
73	0
25	0
46	0
27	0
56	0
403	0
53	0
30	0
17	0
843	0
32	0
2	130
58	130
9	0
9	0
149	0
94	0
12	0
6	0
18	0
710	9
47	0
6	0
6	192
562	192
24	0
24	0
7	0
438	0
145	0
6	0
9	0
30	0
7	0
140	0
4	0
35	0
38	0
32	0
73	0
200	0
72	0
51	0
7	0
48	5049
0	5049
7	317
26	271
34	315
2	317
27	51
9	163
4	163
78	0
736	0
2276	0
169	1016
29	1016
109	0
0	1124
5	743
34	1107
28	1494
49	1494
859	0
27	90
31	90
22	325
5	239
0	361
107	0
10	159
9	159
30	0
0	4209
0	4108
0	4749
21	3842
0	4648
114	0
24	50
38	50
89	12
15	12
28	1292
95	1292
150	0
430	1393
71	1393
39	37
47	45
21	1021
14	1021
12	37
55	37
1491	0
54	105
29	105
916	0
25	0
4	0
303	1
7	1
148	50
870	50
1879	0
722	101
2	101
116	0
42	49
38	24
51	0
20	559
13	96
110	573
16	226
25	135
89	366
3	366
33	1862
24	1901
0	1918
782	0
482	0
54	0
3	275
64	390
21	115
40	188
10	211
20	23
12	16
13	2
194	8
18	0
5	0
5	0
4	1
14944	0
353	0
432	0
88	4
12	324
919	324
27	0
59	28
673	28
77	0
4	166
102	166
159	0
757	0
19	203
3	204
0	219
7	39
449	39
71	0
22	0
7	433
2	433
10	206
19	639
235	0
30	188
590	188
1	241
2	245
2	213
35	193
61	604
39	604
146	0
136	0
4	0
8	0
4	0
27	2
7	0
11	0
376	0
8	580
